23: .\log\np\np_geomspace_70B.log
1: .\log\np_polynomial_polynomial\np_polynomial_polynomial_polygrid2d_70B.log
1: .\log\np_polynomial_polynomial\np_polynomial_polynomial_polygrid3d_70B.log
1: .\log\np_polynomial_polynomial\np_polynomial_polynomial_polyint_70B.log
1: .\log\np_polynomial_polynomial\np_polynomial_polynomial_polyline_70B.log
1: .\log\np_polynomial_polynomial\np_polynomial_polynomial_polymulx_70B.log
1: .\log\np_polynomial_polynomial\np_polynomial_polynomial_polymul_70B.log
1: .\log\np_polynomial_polynomial\np_polynomial_polynomial_polypow_70B.log
1: .\log\np_polynomial_polynomial\np_polynomial_polynomial_polyroots_70B.log
1: .\log\np_polynomial_polynomial\np_polynomial_polynomial_polysub_70B.log
1: .\log\np_polynomial_polynomial\np_polynomial_polynomial_polytrim_70B.log
1: .\log\np_polynomial_polynomial\np_polynomial_polynomial_polyval2d_70B.log
1: .\log\np_polynomial_polynomial\np_polynomial_polynomial_polyval3d_70B.log
1: .\log\np_polynomial_polynomial\np_polynomial_polynomial_polyvalfromroots_70B.log
1: .\log\np_polynomial_polynomial\np_polynomial_polynomial_polyval_70B.log
1: .\log\np_polynomial_polynomial\np_polynomial_polynomial_polyvander2d_70B.log
1: .\log\np_polynomial_polynomial\np_polynomial_polynomial_polyvander_70B.log
1: .\log\np_random\np_random_bytes_70B.log
1: .\log\np_random\np_random_chisquare_70B.log
1: .\log\np_random\np_random_choice_70B.log
1: .\log\np_random\np_random_dirichlet_70B.log
1: .\log\np_random\np_random_geometric_70B.log
1: .\log\np_random\np_random_gumbel_70B.log
1: .\log\np_random\np_random_hypergeometric_70B.log
1: .\log\np_random\np_random_lognormal_70B.log
1: .\log\np_random\np_random_logseries_70B.log
1: .\log\np_random\np_random_multinomial_70B.log
1: .\log\np_random\np_random_negative_binomial_70B.log
1: .\log\np_random\np_random_noncentral_f_70B.log
1: .\log\np_random\np_random_normal_70B.log
1: .\log\np_random\np_random_pareto_70B.log
1: .\log\np_random\np_random_permutation_70B.log
1: .\log\np_random\np_random_poisson_70B.log
1: .\log\np_random\np_random_randint_70B.log
1: .\log\np_random\np_random_randn_70B.log
1: .\log\np_random\np_random_random_integers_70B.log
1: .\log\np_random\np_random_random_sample_70B.log
1: .\log\np_random\np_random_rand_70B.log
1: .\log\np_random\np_random_rayleigh_70B.log
1: .\log\np_random\np_random_shuffle_70B.log
1: .\log\np_random\np_random_standard_cauchy_70B.log
1: .\log\np_random\np_random_standard_exponential_70B.log
1: .\log\np_random\np_random_standard_gamma_70B.log
1: .\log\np_random\np_random_standard_normal_70B.log
1: .\log\np_random\np_random_standard_t_70B.log
1: .\log\np_random\np_random_uniform_70B.log
1: .\log\np_random\np_random_vonmises_70B.log
1: .\log\np_random\np_random_zipf_70B.log
1: .\log\np_rec\np_rec_array_70B.log
1: .\log\np_rec\np_rec_fromarrays_70B.log
1: .\log\np_rec\np_rec_fromfile_70B.log
1: .\log\np_rec\np_rec_fromstring_70B.log
1: .\log\np_strings\np_strings_capitalize_70B.log
1: .\log\np_strings\np_strings_center_70B.log
1: .\log\np_strings\np_strings_count_70B.log
1: .\log\np_strings\np_strings_decode_70B.log
1: .\log\np_strings\np_strings_encode_70B.log
1: .\log\np_strings\np_strings_endswith_70B.log
1: .\log\np_strings\np_strings_expandtabs_70B.log
1: .\log\np_strings\np_strings_find_70B.log
1: .\log\np_strings\np_strings_index_70B.log
1: .\log\np_strings\np_strings_ljust_70B.log
1: .\log\np_strings\np_strings_lower_70B.log
1: .\log\np_strings\np_strings_lstrip_70B.log
1: .\log\np_strings\np_strings_multiply_70B.log
1: .\log\np_strings\np_strings_partition_70B.log
1: .\log\np_strings\np_strings_replace_70B.log
1: .\log\np_strings\np_strings_rindex_70B.log
1: .\log\np_strings\np_strings_rjust_70B.log
1: .\log\np_strings\np_strings_rpartition_70B.log
1: .\log\np_strings\np_strings_rstrip_70B.log
1: .\log\np_strings\np_strings_strip_70B.log
1: .\log\np_strings\np_strings_swapcase_70B.log
1: .\log\np_strings\np_strings_translate_70B.log
1: .\log\np_strings\np_strings_upper_70B.log
1: .\log\np_strings\np_strings_zfill_70B.log
0: .\log\np\np_absolute_70B.log
0: .\log\np\np_abs_70B.log
0: .\log\np\np_acosh_70B.log
0: .\log\np\np_acos_70B.log
0: .\log\np\np_add_70B.log
0: .\log\np\np_amax_70B.log
0: .\log\np\np_amin_70B.log
0: .\log\np\np_arccosh_70B.log
0: .\log\np\np_arccos_70B.log
0: .\log\np\np_arcsinh_70B.log
0: .\log\np\np_arcsin_70B.log
0: .\log\np\np_arctan2_70B.log
0: .\log\np\np_arctanh_70B.log
0: .\log\np\np_arctan_70B.log
0: .\log\np\np_around_70B.log
0: .\log\np\np_asinh_70B.log
0: .\log\np\np_asin_70B.log
0: .\log\np\np_atan2_70B.log
0: .\log\np\np_atanh_70B.log
0: .\log\np\np_atan_70B.log
0: .\log\np\np_bitwise_and_70B.log
0: .\log\np\np_bitwise_count_70B.log
0: .\log\np\np_bitwise_invert_70B.log
0: .\log\np\np_bitwise_left_shift_70B.log
0: .\log\np\np_bitwise_not_70B.log
0: .\log\np\np_bitwise_or_70B.log
0: .\log\np\np_bitwise_right_shift_70B.log
0: .\log\np\np_bitwise_xor_70B.log
0: .\log\np\np_cbrt_70B.log
0: .\log\np\np_ceil_70B.log
0: .\log\np\np_conjugate_70B.log
0: .\log\np\np_conj_70B.log
0: .\log\np\np_copysign_70B.log
0: .\log\np\np_cosh_70B.log
0: .\log\np\np_cos_70B.log
0: .\log\np\np_deg2rad_70B.log
0: .\log\np\np_degrees_70B.log
0: .\log\np\np_divide_70B.log
0: .\log\np\np_divmod_70B.log
0: .\log\np\np_equal_70B.log
0: .\log\np\np_exp2_70B.log
0: .\log\np\np_expm1_70B.log
0: .\log\np\np_exp_70B.log
0: .\log\np\np_fabs_70B.log
0: .\log\np\np_float_power_70B.log
0: .\log\np\np_floor_70B.log
0: .\log\np\np_floor_divide_70B.log
0: .\log\np\np_fmax_70B.log
0: .\log\np\np_fmin_70B.log
0: .\log\np\np_fmod_70B.log
0: .\log\np\np_frexp_70B.log
0: .\log\np\np_gcd_70B.log
0: .\log\np\np_greater_70B.log
0: .\log\np\np_greater_equal_70B.log
0: .\log\np\np_heaviside_70B.log
0: .\log\np\np_hypot_70B.log
0: .\log\np\np_invert_70B.log
0: .\log\np\np_isfinite_70B.log
0: .\log\np\np_isinf_70B.log
0: .\log\np\np_isnan_70B.log
0: .\log\np\np_isnat_70B.log
0: .\log\np\np_lcm_70B.log
0: .\log\np\np_ldexp_70B.log
0: .\log\np\np_left_shift_70B.log
0: .\log\np\np_less_70B.log
0: .\log\np\np_less_equal_70B.log
0: .\log\np\np_log10_70B.log
0: .\log\np\np_log1p_70B.log
0: .\log\np\np_log2_70B.log
0: .\log\np\np_logaddexp2_70B.log
0: .\log\np\np_logaddexp_70B.log
0: .\log\np\np_logical_and_70B.log
0: .\log\np\np_logical_not_70B.log
0: .\log\np\np_logical_or_70B.log
0: .\log\np\np_logical_xor_70B.log
0: .\log\np\np_log_70B.log
0: .\log\np\np_matmul_70B.log
0: .\log\np\np_maximum_70B.log
0: .\log\np\np_minimum_70B.log
0: .\log\np\np_modf_70B.log
0: .\log\np\np_mod_70B.log
0: .\log\np\np_multiply_70B.log
0: .\log\np\np_negative_70B.log
0: .\log\np\np_nextafter_70B.log
0: .\log\np\np_not_equal_70B.log
0: .\log\np\np_positive_70B.log
0: .\log\np\np_power_70B.log
0: .\log\np\np_pow_70B.log
0: .\log\np\np_quantile_70B.log
0: .\log\np\np_rad2deg_70B.log
0: .\log\np\np_radians_70B.log
0: .\log\np\np_reciprocal_70B.log
0: .\log\np\np_remainder_70B.log
0: .\log\np\np_right_shift_70B.log
0: .\log\np\np_rint_70B.log
0: .\log\np\np_show_config_70B.log
0: .\log\np\np_show_runtime_70B.log
0: .\log\np\np_signbit_70B.log
0: .\log\np\np_sign_70B.log
0: .\log\np\np_sinh_70B.log
0: .\log\np\np_sin_70B.log
0: .\log\np\np_spacing_70B.log
0: .\log\np\np_sqrt_70B.log
0: .\log\np\np_square_70B.log
0: .\log\np\np_subtract_70B.log
0: .\log\np\np_tanh_70B.log
0: .\log\np\np_tan_70B.log
0: .\log\np\np_true_divide_70B.log
0: .\log\np\np_trunc_70B.log
0: .\log\np\np_vecdot_70B.log
0: .\log\np_char\np_char_add_8B.log
0: .\log\np_char\np_char_array_8B.log
0: .\log\np_ctypeslib\np_ctypeslib_as_array_70B.log
0: .\log\np_ctypeslib\np_ctypeslib_as_ctypes_type_70B.log
0: .\log\np_ctypeslib\np_ctypeslib_load_library_70B.log
0: .\log\np_f2py\np_f2py_get_include_70B.log
0: .\log\np_lib\np_lib_add_docstring_70B.log
0: .\log\np_lib\np_lib_add_newdoc_70B.log
0: .\log\np_lib_array_utils\np_lib_array_utils_normalize_axis_tuple_70B.log
0: .\log\np_lib_stride_tricks\np_lib_stride_tricks_as_strided_70B.log
0: .\log\np_linalg\np_linalg_cross_70B.log
0: .\log\np_linalg\np_linalg_diagonal_70B.log
0: .\log\np_linalg\np_linalg_matmul_70B.log
0: .\log\np_linalg\np_linalg_matrix_norm_70B.log
0: .\log\np_linalg\np_linalg_outer_70B.log
0: .\log\np_linalg\np_linalg_svdvals_70B.log
0: .\log\np_linalg\np_linalg_trace_70B.log
0: .\log\np_linalg\np_linalg_vecdot_70B.log
0: .\log\np_linalg\np_linalg_vector_norm_70B.log
0: .\log\np_ma\np_ma_alltrue_70B.log
0: .\log\np_ma\np_ma_amax_70B.log
0: .\log\np_ma\np_ma_amin_70B.log
0: .\log\np_ma\np_ma_convolve_70B.log
0: .\log\np_ma\np_ma_correlate_70B.log
0: .\log\np_ma\np_ma_innerproduct_70B.log
0: .\log\np_ma\np_ma_inner_70B.log
0: .\log\np_ma\np_ma_left_shift_70B.log
0: .\log\np_ma\np_ma_outerproduct_70B.log
0: .\log\np_ma\np_ma_outer_70B.log
0: .\log\np_ma\np_ma_polyfit_70B.log
0: .\log\np_ma\np_ma_put_70B.log
0: .\log\np_ma\np_ma_reshape_70B.log
0: .\log\np_ma\np_ma_sometrue_70B.log
0: .\log\np_ma\np_ma_take_70B.log
0: .\log\np_ma\np_ma_vander_70B.log
0: .\log\np_polynomial_chebyshev\np_polynomial_chebyshev_chebcompanion_70B.log
0: .\log\np_polynomial_chebyshev\np_polynomial_chebyshev_chebgauss_70B.log
0: .\log\np_polynomial_chebyshev\np_polynomial_chebyshev_chebgrid2d_70B.log
0: .\log\np_polynomial_chebyshev\np_polynomial_chebyshev_chebgrid3d_70B.log
0: .\log\np_polynomial_chebyshev\np_polynomial_chebyshev_chebpts1_70B.log
0: .\log\np_polynomial_chebyshev\np_polynomial_chebyshev_chebpts2_70B.log
0: .\log\np_polynomial_chebyshev\np_polynomial_chebyshev_chebval2d_70B.log
0: .\log\np_polynomial_chebyshev\np_polynomial_chebyshev_chebval3d_70B.log
0: .\log\np_polynomial_chebyshev\np_polynomial_chebyshev_chebval_70B.log
0: .\log\np_polynomial_chebyshev\np_polynomial_chebyshev_chebvander2d_70B.log
0: .\log\np_polynomial_chebyshev\np_polynomial_chebyshev_chebvander3d_70B.log
0: .\log\np_polynomial_chebyshev\np_polynomial_chebyshev_chebvander_70B.log
0: .\log\np_polynomial_chebyshev\np_polynomial_chebyshev_chebweight_70B.log
0: .\log\np_polynomial_hermite_e\np_polynomial_hermite_e_hermecompanion_70B.log
0: .\log\np_polynomial_hermite_e\np_polynomial_hermite_e_hermegauss_70B.log
0: .\log\np_polynomial_hermite_e\np_polynomial_hermite_e_hermegrid2d_70B.log
0: .\log\np_polynomial_hermite_e\np_polynomial_hermite_e_hermegrid3d_70B.log
0: .\log\np_polynomial_hermite_e\np_polynomial_hermite_e_hermeval2d_70B.log
0: .\log\np_polynomial_hermite_e\np_polynomial_hermite_e_hermeval3d_70B.log
0: .\log\np_polynomial_hermite_e\np_polynomial_hermite_e_hermevander2d_70B.log
0: .\log\np_polynomial_hermite_e\np_polynomial_hermite_e_hermevander3d_70B.log
0: .\log\np_polynomial_hermite_e\np_polynomial_hermite_e_hermeweight_70B.log
0: .\log\np_polynomial_legendre\np_polynomial_legendre_legcompanion_70B.log
0: .\log\np_polynomial_legendre\np_polynomial_legendre_leggauss_70B.log
0: .\log\np_polynomial_legendre\np_polynomial_legendre_leggrid2d_70B.log
0: .\log\np_polynomial_legendre\np_polynomial_legendre_leggrid3d_70B.log
0: .\log\np_polynomial_legendre\np_polynomial_legendre_legpow_70B.log
0: .\log\np_polynomial_legendre\np_polynomial_legendre_legval2d_70B.log
0: .\log\np_polynomial_legendre\np_polynomial_legendre_legval3d_70B.log
0: .\log\np_polynomial_legendre\np_polynomial_legendre_legval_70B.log
0: .\log\np_polynomial_legendre\np_polynomial_legendre_legvander2d_70B.log
0: .\log\np_polynomial_legendre\np_polynomial_legendre_legvander3d_70B.log
0: .\log\np_polynomial_legendre\np_polynomial_legendre_legvander_70B.log
0: .\log\np_polynomial_legendre\np_polynomial_legendre_legweight_70B.log
0: .\log\np_random\np_random_beta_70B.log
0: .\log\np_random\np_random_binomial_70B.log
0: .\log\np_random\np_random_exponential_70B.log
0: .\log\np_random\np_random_f_70B.log
0: .\log\np_random\np_random_gamma_70B.log
0: .\log\np_random\np_random_get_state_70B.log
0: .\log\np_random\np_random_laplace_70B.log
0: .\log\np_random\np_random_logistic_70B.log
0: .\log\np_random\np_random_power_70B.log
0: .\log\np_random\np_random_random_70B.log
0: .\log\np_random\np_random_ranf_70B.log
0: .\log\np_random\np_random_sample_70B.log
0: .\log\np_random\np_random_seed_70B.log
0: .\log\np_random\np_random_set_state_70B.log
0: .\log\np_random\np_random_triangular_70B.log
0: .\log\np_random\np_random_wald_70B.log
0: .\log\np_random\np_random_weibull_70B.log
0: .\log\np_rec\np_rec_find_duplicate_70B.log
0: .\log\np_strings\np_strings_add_70B.log
0: .\log\np_strings\np_strings_equal_70B.log
0: .\log\np_strings\np_strings_greater_70B.log
0: .\log\np_strings\np_strings_greater_equal_70B.log
0: .\log\np_strings\np_strings_isalnum_70B.log
0: .\log\np_strings\np_strings_isalpha_70B.log
0: .\log\np_strings\np_strings_isdecimal_70B.log
0: .\log\np_strings\np_strings_isdigit_70B.log
0: .\log\np_strings\np_strings_islower_70B.log
0: .\log\np_strings\np_strings_isnumeric_70B.log
0: .\log\np_strings\np_strings_isspace_70B.log
0: .\log\np_strings\np_strings_istitle_70B.log
0: .\log\np_strings\np_strings_isupper_70B.log
0: .\log\np_strings\np_strings_less_70B.log
0: .\log\np_strings\np_strings_less_equal_70B.log
0: .\log\np_strings\np_strings_mod_70B.log
0: .\log\np_strings\np_strings_not_equal_70B.log
0: .\log\np_strings\np_strings_rfind_70B.log
0: .\log\np_strings\np_strings_startswith_70B.log
0: .\log\np_strings\np_strings_str_len_70B.log
